-i https://pypi.org/simple
accelerate==0.29.3; python_full_version >= '3.8.0'
bitsandbytes==0.42.0
blinker==1.8.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
filelock==3.13.4; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
fsspec==2024.3.1; python_version >= '3.8'
huggingface-hub==0.22.2; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.4.16; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
safetensors==0.4.3; python_version >= '3.7'
scipy==1.13.0; python_version >= '3.9'
sympy==1.12; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.3.0; python_full_version >= '3.8.0'
tqdm==4.66.2; python_version >= '3.7'
transformers==4.40.1; python_full_version >= '3.8.0'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==3.0.2; python_version >= '3.8'
